600	450	2
163	130	160	92	98	105	96	95	106	117	106	110	135	184	72	80	88	183	182	111	88	115	87	84	39	24	145	115	129	139	84	117	121	155	102	61	96	94	105	125	93	67	69	119	55	89	76	107	131	146	126	118	63	90	90	99	133	115	111	143	179	164	151	201	222	213	116	181	91	127	132	75	135	135	77	125	140	198	226	170	82	98	128	106	91	35	84	84	102	24	90	107	92	119	104	131	141	144	157	153	207	166	87	114	135	145	89	75	81	93	123	89	75	80	65	118	123	71	64	57	54	52	51	76	100	110	103	110	72	70	71	71	73	83	76	61	83	101	110	75	61	73	66	58	62	61	100	79	70	109	196	188	189	184	172	128	160	166	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	70	90	73	79	68	40	32	76	96	90	45	56	69	72	101	84	72	70	82	139	86	60	48	56	94	91	87	73	107	106	104	105	103	109	134	141	127	49	62	55	81	100	102	91	111	114	76	50	115	36	40	90	75	44	55	135	137	141	89	99	43	57	48	46	84	152	158	164	169	155	137	122	97	135	91	103	116	126	118	116	123	131	46	67	47	82	75	114	88	63	79	65	71	48	127	113	102	65	106	60	59	60	96	129	116	130	133	124	55	59	20	38	21	43	116	128	119	51	73	94	124	141	130	96	65	29	62	117	174	183	162	131	133	130	122	137	133	119	117	144	148	135	116	194	182	225	223	255	271	277	269	273	262	353	309	274	289	313	312	269	255	225	243	246	259	251	235	230	224	221	218	229	238	243	230	221	227	239	231	225	207	207	203	203	194	202	198	198	172	179	179	186	197	231	227	226	221	173	141	145	133	126	116	114	114	119	121	163	144	112	110	101	125	83	111	145	155	140	111	78	104	39	85	150	133	121	112	104	136	96	65	60	119	120	134	91	161	181	240	190	213	218	135	218	190	176	213	206	242	188	223	288	230	215	182	75	137	112	106	112	120	95	65	63	112	57	23	72	133	128	65	125	136	111	97	101	66	103	132	124	102	80	78	88	92	162	129	109	102	103	171	125	148	0	0	0	0	0	0	0	0	0	0	0	0	0	125	94	106	114	157	142	139	126	173	183	177	121	100	84	132	114	63	136	122	123	122	146	108	161	154	105	135	129	173	133	149	41	65	49	132	147	151	64	51	50	24	57	49	48	78	71	91	116	142	100	97	68	42	26	26	108	72	62	64	69	65	107	91	140	169	148	103	98	157	132	129	157	167	168	183	153	96	65	102	62	71	50	63	85	256	224	103	124	103	125	157	158	71	65	71	71	111	141	31	40	53	96	109	105	82	32	45	84	87	84	67	83	51	80	158	133	144	51	40	
141	104	125	99	140	121	114	103	110	112	117	133	133	128	90	106	132	181	145	77	81	84	83	110	121	53	148	134	148	109	30	111	81	105	141	131	92	84	41	73	86	105	92	146	122	97	86	91	99	143	126	97	76	64	83	113	72	40	57	103	109	133	110	187	230	217	131	150	127	83	76	84	120	80	73	148	163	166	228	239	78	123	130	104	115	138	92	69	66	94	35	96	100	143	104	108	145	156	128	113	166	85	93	130	140	112	117	76	86	140	147	152	75	80	42	99	106	37	64	83	76	68	60	51	60	55	58	71	66	70	71	70	70	76	73	70	61	66	73	66	62	69	69	64	76	70	101	58	50	90	200	187	178	169	114	143	175	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	70	62	93	104	78	67	54	76	81	96	74	82	71	69	73	102	103	93	89	78	73	74	91	81	64	61	61	66	76	102	93	80	125	122	104	94	97	51	42	41	62	66	46	112	100	108	93	102	90	90	88	58	101	123	111	139	121	73	71	73	106	52	60	148	142	106	123	170	154	139	126	119	129	106	96	117	90	112	123	119	189	182	121	46	60	64	108	64	96	94	39	104	93	60	44	97	113	56	93	69	65	120	123	122	108	106	124	142	137	40	40	109	112	127	121	130	125	123	100	119	96	92	63	36	81	64	30	39	42	126	144	116	129	130	90	104	101	142	103	172	183	187	251	318	386	413	416	406	371	352	353	346	383	417	360	355	350	350	353	341	310	313	281	271	238	210	201	205	207	207	239	226	219	221	214	204	203	203	214	215	215	213	211	201	203	207	209	160	151	119	115	115	119	130	205	251	211	211	176	144	149	145	128	134	129	171	196	200	234	206	168	131	119	125	95	108	100	118	152	150	142	93	108	142	147	121	121	110	121	103	117	89	35	116	111	113	153	137	224	190	202	193	198	165	113	109	107	157	155	237	169	191	374	353	242	202	26	83	90	109	75	77	82	106	115	154	117	104	86	129	165	133	159	149	81	111	149	109	124	134	136	102	129	105	133	138	115	133	97	149	102	116	126	116	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	157	146	140	127	162	174	160	110	134	130	146	106	109	141	179	119	126	136	153	173	150	166	153	76	114	96	89	74	64	63	67	145	133	92	41	98	78	39	48	45	50	85	116	122	133	92	118	102	26	72	48	48	84	93	24	72	69	75	101	198	157	89	119	148	133	134	137	163	166	172	148	154	121	77	71	61	82	63	71	86	188	171	70	56	78	62	59	73	76	58	93	94	161	168	157	151	141	146	153	145	132	144	96	71	66	64	79	95	104	143	134	143	106	62	70	
103	72	113	110	103	107	151	152	157	93	104	153	133	140	79	73	159	179	115	92	205	97	95	90	101	100	114	86	102	101	92	81	113	136	67	66	109	92	87	73	108	56	74	143	157	138	83	90	92	88	57	87	109	103	72	116	57	64	76	97	97	116	152	213	210	221	145	133	110	72	77	68	82	117	83	168	135	82	210	195	92	104	139	154	104	136	105	100	103	132	65	87	94	127	136	156	176	144	143	146	75	106	155	191	130	147	117	95	71	114	131	129	90	66	90	69	69	69	66	75	110	71	53	52	53	52	59	56	62	70	70	74	72	70	70	70	76	71	72	76	76	72	70	73	94	83	74	53	52	97	201	176	174	184	130	122	103	184	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	81	59	67	167	179	118	93	29	74	97	101	100	93	75	51	92	64	70	90	83	108	110	110	110	77	44	43	47	62	89	94	89	74	62	76	86	86	63	42	46	48	44	42	61	116	89	42	30	108	93	46	78	21	96	150	118	105	65	114	75	48	98	53	143	101	87	136	156	170	159	158	172	120	107	103	125	112	82	81	147	166	163	112	75	43	60	44	21	37	110	46	37	44	67	61	46	48	59	41	75	104	124	109	92	127	77	95	84	153	130	96	86	119	89	60	100	133	103	98	127	128	143	28	99	61	30	65	88	100	101	108	94	147	133	117	107	136	135	113	166	199	276	364	458	411	318	288	395	395	375	348	353	386	424	465	447	459	453	419	386	357	353	351	215	189	201	203	213	215	223	220	182	184	193	193	194	198	201	207	208	229	229	206	206	206	210	192	207	186	192	138	134	127	123	164	221	238	223	226	202	149	154	141	133	168	208	231	247	245	253	238	193	176	174	134	135	154	173	113	149	78	86	90	99	145	176	102	76	95	123	122	101	129	92	46	116	117	130	146	164	200	210	194	195	153	137	97	101	144	126	165	181	377	351	351	212	157	83	23	78	147	112	115	93	98	125	121	90	140	116	136	165	148	123	135	125	158	116	129	145	124	131	138	97	107	118	148	103	77	92	129	135	118	108	108	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	130	124	126	128	148	154	111	139	133	130	87	108	100	99	161	138	157	134	135	165	133	192	133	141	81	90	47	79	90	100	79	135	131	58	63	97	83	73	57	64	63	118	118	92	105	101	69	42	52	70	62	93	93	107	50	71	79	108	142	190	177	142	148	149	138	145	155	169	153	141	89	71	98	66	67	45	61	77	77	83	82	81	87	78	72	71	72	88	114	104	93	151	125	117	149	152	146	139	149	140	138	136	116	128	75	65	160	134	143	140	91	76	88	69	
41	125	120	140	180	146	156	126	124	119	119	105	138	159	167	170	170	199	82	90	147	216	108	114	94	101	76	71	76	105	101	158	147	131	124	113	81	88	81	78	79	77	89	150	142	108	102	83	105	104	87	128	133	125	54	112	53	72	42	93	98	174	143	152	210	219	138	118	78	111	100	32	126	92	86	71	111	85	143	182	77	139	84	93	141	158	98	119	117	103	35	104	174	144	117	127	172	177	135	135	133	71	108	100	114	113	110	73	45	97	128	127	97	51	59	69	79	59	70	63	63	58	62	67	72	62	67	61	65	73	70	80	84	72	70	70	76	71	70	84	102	89	70	79	107	83	69	83	73	96	199	176	178	183	175	117	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	108	58	74	170	139	133	77	73	108	126	129	151	145	143	136	98	107	147	147	111	98	103	120	105	104	77	51	43	67	88	151	122	115	122	136	136	127	131	136	142	134	125	129	107	129	120	88	67	66	57	41	92	150	142	110	143	104	105	85	66	53	55	91	131	84	104	129	131	119	119	140	174	120	123	121	104	136	124	132	171	177	117	42	21	47	66	51	20	42	72	44	112	57	62	71	79	65	64	85	117	133	106	103	83	90	75	72	91	89	118	104	39	69	30	123	133	124	119	122	115	131	130	111	141	147	76	54	64	128	155	140	126	101	86	140	114	154	171	158	297	431	437	342	229	218	277	380	390	416	445	488	533	553	568	575	493	522	490	442	405	400	437	422	433	359	312	269	233	205	191	191	196	194	193	193	193	193	193	194	221	222	222	221	220	203	205	202	206	190	189	188	186	188	189	197	209	231	216	214	212	210	165	160	212	217	221	232	253	286	286	255	227	199	179	187	157	223	195	191	149	147	78	88	114	118	125	91	97	103	104	120	120	102	103	89	94	138	166	139	147	223	202	220	162	139	94	95	89	145	120	83	212	379	308	276	229	104	55	33	96	123	113	94	84	86	115	145	139	132	139	157	153	162	157	164	129	131	122	113	133	133	96	133	97	105	102	85	93	81	85	160	96	122	91	103	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	109	111	132	127	124	122	115	146	108	80	90	109	104	79	108	132	101	117	112	119	170	175	148	143	104	147	135	146	45	106	20	134	154	34	51	72	100	100	89	36	76	115	105	98	113	65	71	23	57	61	47	117	138	96	82	38	84	129	129	231	240	161	127	131	138	133	105	115	162	89	81	75	50	63	51	39	99	64	109	79	85	82	89	82	83	64	52	51	64	107	106	126	126	91	112	129	139	149	143	140	144	144	143	109	116	101	97	116	156	108	88	77	116	72	
80	159	162	147	157	189	161	128	133	167	130	133	118	153	200	215	244	91	133	102	160	166	163	169	199	74	98	68	70	26	66	113	125	110	149	187	150	72	137	133	78	116	113	181	70	111	82	105	83	96	135	109	162	99	86	93	103	119	97	74	82	76	163	147	219	223	145	117	90	82	46	63	39	71	107	107	78	50	115	187	148	147	171	168	92	145	105	135	131	101	124	108	112	159	144	141	123	139	129	133	144	159	87	108	98	74	32	37	45	75	111	108	96	56	67	58	62	63	69	81	66	69	71	75	71	68	86	63	71	73	62	69	73	61	70	70	71	71	70	80	102	84	70	94	99	83	64	116	103	81	200	174	175	168	170	151	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	56	79	68	74	79	71	24	67	144	159	152	156	167	185	152	141	93	70	125	114	96	142	138	131	148	113	107	106	107	100	95	77	129	128	134	140	141	141	140	142	147	155	154	154	172	168	170	145	139	41	42	66	110	151	150	107	111	109	58	90	40	80	137	99	115	121	143	109	141	117	119	127	122	99	97	111	108	100	107	187	113	87	97	98	66	71	70	68	56	80	112	132	116	64	64	117	91	85	107	119	133	136	109	102	96	72	70	40	141	117	145	50	36	28	57	131	123	104	133	116	104	98	101	108	77	137	110	82	81	66	135	116	136	146	164	117	158	159	252	407	291	227	221	245	315	450	628	599	387	393	477	529	562	546	499	502	484	471	454	448	454	465	489	489	384	294	253	238	232	241	249	235	228	219	210	205	203	203	203	219	218	240	244	233	232	231	230	203	206	203	192	195	202	201	174	167	191	191	225	220	210	204	204	205	206	202	209	220	234	285	313	287	232	201	219	170	152	149	143	154	161	91	87	90	113	133	147	124	85	87	84	112	118	134	96	100	102	101	89	176	128	216	179	150	156	91	80	139	145	165	113	129	160	247	233	213	186	112	52	66	126	113	101	113	120	126	136	127	153	138	128	152	145	172	165	131	113	112	147	136	104	97	125	143	147	142	109	148	80	77	96	93	148	99	95	153	149	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	111	113	106	117	127	125	111	125	104	87	96	106	96	83	133	91	136	131	126	143	152	164	111	90	113	112	107	96	58	56	79	153	25	66	70	86	95	106	112	98	84	39	84	52	118	59	60	61	53	52	51	89	107	82	72	79	129	190	260	340	229	109	101	88	105	94	102	103	60	83	87	81	75	54	39	80	48	106	60	87	87	98	87	50	90	83	42	20	81	178	158	153	151	73	101	136	127	122	130	114	109	98	57	144	119	125	128	102	66	60	90	61	63	
141	87	165	160	118	169	141	115	160	162	122	109	113	169	232	234	184	106	98	121	171	170	192	167	151	79	93	72	76	87	64	142	107	125	117	126	183	164	91	96	72	85	70	119	91	125	117	66	84	71	84	93	147	144	164	120	123	122	100	65	57	106	101	95	152	147	123	121	90	69	85	74	73	56	50	82	66	85	70	124	167	220	148	158	77	108	80	136	113	129	27	28	61	125	206	166	177	140	138	143	117	159	181	79	94	93	92	72	39	68	118	118	69	56	69	69	108	59	73	74	69	66	71	71	73	76	107	88	75	73	62	69	69	61	70	70	76	79	76	70	72	70	79	105	86	83	64	97	123	56	135	198	173	185	173	114	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	54	90	56	50	81	83	87	150	177	154	138	190	173	212	156	108	53	33	85	83	37	60	101	118	129	136	136	138	141	131	134	83	59	63	41	41	40	50	61	45	44	97	103	97	124	113	97	91	62	97	69	128	150	130	79	103	102	109	101	85	82	110	125	139	91	94	94	137	137	118	120	145	124	94	97	104	142	131	148	129	55	76	78	69	46	79	68	47	64	149	149	128	63	62	61	85	104	96	125	134	71	71	61	61	62	34	36	106	104	102	96	99	20	30	29	118	114	130	136	128	130	130	131	126	117	106	142	79	27	29	120	126	129	170	155	225	333	349	276	216	248	325	415	390	409	389	443	493	622	606	603	592	594	562	519	522	515	508	508	521	521	495	436	395	380	342	302	288	279	279	269	261	249	233	245	227	242	232	248	244	256	262	262	257	238	239	237	237	208	209	208	217	190	174	174	180	196	196	229	216	210	200	201	198	203	214	233	231	245	314	346	315	265	186	199	161	147	151	149	138	143	149	132	149	156	144	125	97	134	123	90	103	106	107	118	100	97	80	78	84	149	189	165	183	206	119	169	159	242	163	122	81	121	229	268	232	118	149	178	149	139	103	100	144	118	139	135	150	133	144	133	111	97	97	99	96	110	104	139	138	111	110	112	147	146	109	158	136	96	77	94	95	117	116	90	140	134	137	161	197	0	0	0	0	0	0	0	0	0	0	0	0	0	144	85	114	120	99	108	127	110	95	119	108	148	141	44	93	58	129	88	182	161	173	152	181	98	106	104	124	104	113	105	124	104	114	80	46	44	71	71	71	97	115	121	52	82	73	106	134	122	142	107	45	51	64	69	68	89	62	75	141	265	337	359	256	134	108	84	77	138	165	163	142	122	66	30	72	71	90	107	128	76	93	139	102	104	65	69	111	135	57	87	107	164	176	164	145	60	40	57	59	92	53	36	64	59	46	53	70	52	86	134	133	83	85	75	47	
147	146	144	123	168	83	111	127	143	132	205	178	122	115	173	212	133	191	172	143	115	118	104	208	176	105	89	87	88	97	74	158	132	167	193	183	166	170	154	240	241	189	106	78	81	155	72	76	108	96	83	135	157	152	159	127	176	139	129	53	82	88	99	150	147	112	77	105	134	183	190	136	133	66	76	45	71	99	109	97	146	227	213	166	89	101	89	90	114	100	72	110	47	62	133	141	194	240	144	143	128	151	133	176	155	124	46	45	40	71	98	93	69	45	41	69	108	79	79	76	70	70	86	87	88	90	130	97	71	73	63	61	66	62	69	66	75	81	88	83	79	79	88	94	88	77	64	93	123	74	75	136	113	189	189	125	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	61	69	42	58	52	121	149	122	142	118	197	252	197	121	115	111	94	52	61	53	88	100	64	50	92	106	144	157	115	127	128	128	114	114	114	127	51	55	56	44	39	56	97	107	98	96	101	122	113	103	113	140	85	81	104	123	92	192	215	146	146	128	119	97	105	133	145	140	132	132	135	123	136	92	85	103	133	135	111	112	83	85	94	91	132	150	101	39	71	150	125	53	41	41	93	81	73	125	133	111	68	62	41	57	64	41	102	115	94	101	81	89	78	71	112	109	119	131	133	126	135	133	128	130	123	133	130	112	61	91	70	145	161	174	181	186	204	237	264	246	322	389	427	457	535	663	732	687	544	489	424	409	401	415	463	474	570	542	515	496	465	415	358	330	449	430	417	413	392	376	340	313	317	305	335	315	360	362	402	323	349	342	335	314	285	269	237	235	222	224	228	228	227	226	225	215	197	189	188	191	198	190	193	191	206	223	232	235	252	279	333	291	257	189	180	194	180	171	149	140	123	124	124	116	104	116	120	143	99	105	88	131	121	90	100	133	86	95	138	136	103	110	178	197	210	158	164	168	232	243	155	83	176	252	336	226	95	82	198	122	158	92	92	95	91	104	121	127	135	136	127	101	91	91	100	122	111	130	129	146	150	141	122	153	147	101	102	125	117	93	79	85	138	148	145	145	138	138	184	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	149	128	97	102	113	101	95	109	109	174	119	70	81	75	89	89	118	161	192	182	140	107	172	148	147	143	168	103	101	129	151	75	65	31	72	64	71	85	99	98	24	73	77	98	148	153	143	114	93	48	52	56	72	89	64	75	127	317	456	427	330	213	128	102	91	134	165	166	162	205	160	169	102	109	116	85	124	91	107	139	116	137	120	112	103	145	62	93	158	139	171	194	159	42	47	40	80	73	69	116	157	123	104	123	42	136	126	125	156	159	109	88	45	
166	174	41	83	90	94	81	137	77	126	112	133	154	215	160	123	172	202	111	155	123	92	121	93	95	131	79	98	102	92	75	67	117	116	146	119	140	85	139	188	183	180	212	79	106	85	133	98	32	92	71	52	89	164	136	76	120	132	148	150	94	145	118	88	82	95	187	166	132	140	172	142	84	96	60	65	85	74	96	149	125	160	114	241	109	116	145	48	104	147	111	53	75	46	76	131	160	207	90	137	124	128	134	158	168	128	137	70	88	79	110	92	59	41	41	41	59	62	88	79	70	70	73	88	88	88	87	73	70	73	63	58	62	64	73	69	88	88	100	94	94	88	79	76	92	75	64	108	131	75	75	81	103	194	194	142	108	0	0	0	0	0	0	0	0	0	0	0	0	0	58	50	52	58	83	39	139	133	135	142	132	130	184	137	138	175	143	105	69	70	100	68	78	32	36	64	23	26	57	93	112	85	67	84	74	89	114	137	151	165	159	105	93	79	113	161	85	85	83	100	96	142	108	127	124	99	111	108	61	130	181	148	136	135	104	99	117	98	103	117	140	138	143	137	93	90	110	121	149	138	112	126	98	97	112	121	377	185	58	44	47	58	65	107	45	43	99	80	85	133	119	80	63	70	74	62	58	61	132	106	135	92	171	76	80	67	66	86	109	130	134	131	112	138	109	134	130	89	126	88	64	131	99	149	159	224	288	277	229	273	345	380	427	463	527	614	671	745	732	712	512	411	361	368	406	480	586	646	468	438	426	385	362	349	341	357	431	443	410	407	431	426	426	411	395	411	411	399	403	422	413	366	322	318	318	297	274	257	235	238	235	223	235	224	223	227	234	217	206	197	196	188	188	195	187	186	197	199	226	229	230	241	266	248	225	172	173	185	173	194	177	183	202	189	176	154	162	138	125	100	93	104	106	99	121	139	106	100	134	133	164	137	163	125	207	207	187	173	124	131	187	131	179	134	125	238	242	212	114	110	166	142	114	101	99	95	103	121	126	119	134	109	107	115	102	113	126	122	111	77	107	127	129	124	122	157	133	120	99	102	138	81	129	154	123	151	147	161	175	154	203	175	0	0	0	0	0	0	0	0	0	0	0	0	0	78	111	122	121	97	109	154	124	114	113	128	133	46	30	79	74	112	108	129	179	214	193	159	144	162	185	160	217	176	115	130	116	140	103	98	36	30	32	70	78	78	50	53	72	87	107	135	153	138	151	120	94	55	49	56	57	66	107	124	272	381	419	293	232	228	129	136	151	148	178	184	176	163	106	153	109	121	111	130	102	117	120	119	125	148	98	87	134	91	82	124	121	153	153	179	74	76	23	56	130	140	191	184	149	83	60	20	145	128	119	122	173	122	100	102	
143	79	75	115	111	96	83	106	97	193	186	77	108	188	171	72	102	146	135	92	67	78	102	72	72	74	76	73	73	72	82	119	199	193	81	94	94	116	113	113	161	141	128	119	160	134	129	173	88	36	46	63	46	75	66	91	135	148	122	139	156	114	108	94	99	92	76	152	153	106	86	126	134	80	48	86	65	48	110	126	74	74	72	72	70	96	100	112	90	153	85	50	66	64	110	136	130	118	135	111	181	129	141	155	144	144	101	129	148	123	74	55	40	73	76	76	76	76	79	79	79	70	70	66	69	73	71	71	69	69	71	69	73	73	71	71	75	108	94	71	88	110	93	104	145	75	61	119	77	70	77	69	64	138	223	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	71	93	99	89	141	130	164	164	187	160	144	152	163	90	117	48	110	134	249	122	50	73	161	94	46	52	34	126	174	177	77	24	68	57	66	157	141	280	298	206	284	142	110	129	139	125	134	143	153	102	109	81	81	85	119	79	105	154	111	134	119	145	94	97	97	83	83	92	129	138	124	91	82	106	105	169	79	81	92	120	85	88	92	281	256	172	93	94	62	78	90	105	46	42	85	139	84	114	122	87	72	61	60	52	65	91	127	100	83	83	83	91	81	58	50	53	130	139	109	130	99	93	126	133	117	130	138	129	202	213	174	203	368	385	408	469	456	369	375	379	493	577	720	694	711	687	602	468	365	429	571	704	738	653	515	425	440	463	457	409	376	363	351	314	335	347	362	362	351	354	376	397	422	436	464	448	448	442	384	339	306	274	260	263	257	251	251	253	242	236	255	226	226	226	221	217	238	227	219	217	217	204	212	217	201	203	202	207	217	207	194	158	157	167	178	177	163	179	203	205	196	191	190	185	182	173	171	182	170	103	95	122	107	119	117	112	110	138	100	136	125	118	153	145	140	118	117	139	135	129	133	109	140	125	117	117	128	110	154	146	113	169	175	165	175	172	167	210	210	190	162	155	139	152	136	100	125	135	109	119	121	110	139	108	109	99	118	102	101	139	148	141	95	130	190	130	150	147	155	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	113	96	95	112	133	145	101	144	161	46	35	76	77	100	133	126	134	233	238	237	234	196	158	134	177	108	96	126	123	114	115	95	55	39	139	143	133	102	89	72	36	96	118	129	121	147	159	155	151	198	151	106	57	81	65	43	89	115	183	149	171	200	214	172	131	100	134	158	160	153	103	128	95	88	118	132	118	142	147	120	94	145	130	149	91	101	96	118	160	121	126	131	122	86	95	137	157	166	195	203	168	141	34	27	40	80	103	137	139	150	156	107	40	
125	82	150	114	64	80	75	95	135	115	188	152	72	97	161	103	97	76	114	146	143	139	72	77	69	71	72	71	79	82	83	102	112	72	60	66	78	115	77	112	138	174	129	139	123	215	216	134	94	128	90	97	42	125	134	127	101	109	104	141	193	126	60	53	56	114	147	108	94	108	106	101	89	105	112	76	58	66	108	79	83	86	75	69	69	100	102	107	31	78	109	32	75	36	40	132	163	147	152	128	177	131	138	136	148	139	86	102	138	175	86	40	66	66	73	76	79	76	81	79	80	80	70	69	73	69	71	71	75	81	81	73	61	59	70	75	64	74	83	79	94	100	118	183	211	137	69	119	141	59	97	88	77	134	206	168	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	73	58	85	94	116	92	160	176	145	170	230	131	138	88	73	103	69	79	100	160	119	120	230	199	105	81	51	111	82	205	197	92	92	34	59	41	139	199	480	452	414	309	191	186	141	122	102	111	126	117	116	119	102	100	94	91	187	229	150	124	145	125	139	138	82	90	96	83	82	98	106	109	116	148	148	105	68	80	98	110	125	122	124	224	254	125	73	72	92	77	100	93	106	95	65	85	112	67	123	115	116	101	60	56	52	79	116	126	88	110	70	67	66	94	55	58	73	91	124	125	120	111	151	134	120	141	166	218	219	200	253	370	356	571	542	469	439	385	342	371	428	534	662	719	584	471	477	627	672	686	645	584	528	483	436	394	370	329	370	409	404	384	366	349	326	391	377	369	365	374	392	435	445	474	463	453	406	392	377	345	284	277	259	256	264	266	243	244	249	277	269	259	257	250	258	243	230	257	254	226	225	226	228	203	206	204	209	209	168	164	167	159	170	173	182	173	163	157	175	210	201	195	189	181	185	191	176	194	218	208	175	145	98	134	90	120	130	112	108	115	104	95	117	142	127	132	123	118	104	100	97	96	119	107	129	115	111	95	127	120	125	125	198	175	182	231	208	161	215	208	201	142	171	138	141	145	107	145	125	101	108	118	115	117	100	138	127	134	114	167	133	152	171	125	123	106	102	121	153	122	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	146	137	136	137	120	87	110	125	42	47	62	74	107	157	127	124	158	243	258	247	246	154	117	121	123	97	113	114	107	129	112	99	136	151	199	139	91	61	85	53	89	128	104	109	132	140	146	148	159	181	183	173	137	125	108	135	76	135	129	161	163	180	175	136	105	103	137	136	113	140	130	164	174	141	152	141	110	101	107	154	138	127	133	110	111	113	113	178	136	123	124	119	132	125	139	130	160	205	195	136	94	23	36	85	70	58	105	122	147	173	95	38	
114	116	141	105	125	131	56	86	103	103	101	104	94	122	122	134	75	73	153	161	180	187	120	72	71	79	78	79	82	82	81	78	65	69	32	45	44	36	46	87	84	145	175	181	128	220	215	238	75	143	144	166	93	134	111	115	115	91	83	124	209	151	85	110	67	163	189	166	161	90	130	102	88	96	82	128	97	114	148	91	62	85	78	107	134	139	125	125	105	95	30	24	29	18	25	70	146	148	83	171	164	148	183	154	144	74	61	110	159	149	96	52	61	66	69	76	83	85	90	90	85	80	71	73	71	71	69	69	71	81	81	69	61	61	73	98	79	100	100	94	110	100	95	163	204	75	108	101	163	59	95	86	92	106	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	56	93	82	91	33	148	85	147	156	194	230	74	84	96	90	55	57	53	67	74	73	70	243	197	73	83	137	153	89	68	36	52	40	105	84	130	154	143	251	251	159	257	108	140	127	117	123	85	137	96	101	119	99	90	91	182	194	141	133	125	143	149	148	130	82	80	81	87	80	93	130	136	99	141	136	92	92	104	119	138	79	145	257	297	108	79	100	127	88	100	68	105	70	41	125	111	108	30	41	71	110	60	54	78	92	65	75	105	97	86	93	75	88	71	62	81	79	115	92	125	126	126	125	86	184	141	194	216	217	423	464	497	536	395	389	375	379	360	346	406	501	481	494	502	521	614	737	835	754	637	555	465	415	404	436	477	508	502	495	447	370	333	340	380	400	414	399	404	429	479	503	525	507	422	394	374	338	326	321	312	273	282	255	251	251	238	238	241	249	237	239	244	233	240	244	233	226	248	250	239	245	227	226	206	212	210	215	156	183	152	188	179	173	169	161	161	167	191	214	206	200	198	196	192	192	201	202	220	221	210	184	167	162	103	124	131	159	106	87	84	97	97	82	93	123	131	137	114	104	102	96	101	109	100	128	96	129	104	108	120	134	119	143	128	139	161	173	161	198	147	166	142	153	134	96	140	79	122	119	134	152	119	83	119	119	98	132	99	86	107	150	117	142	171	167	131	133	123	155	158	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	107	123	126	170	104	110	108	125	105	120	107	105	140	158	153	153	211	232	238	176	140	132	93	120	98	103	111	99	124	108	103	96	48	88	95	65	48	23	46	93	113	109	107	135	149	159	147	152	149	140	137	125	121	139	91	129	162	177	136	128	117	108	98	93	96	94	86	104	120	141	172	168	157	100	107	115	111	116	100	149	139	110	106	145	128	140	170	120	119	119	123	128	132	131	124	152	147	151	74	28	46	67	85	42	70	115	129	130	145	118	39	
